; File generated by rgblink
00:0061 DisableLCD
14:55e7 Route24AfterBattleText4
14:55ec Route24BattleText5
14:55f1 Route24EndBattleText5
14:55f6 Route24AfterBattleText5
14:55fb Route24BattleText6
14:5600 Route24EndBattleText6
14:5605 Route24AfterBattleText6
14:560a Route25Script
14:5620 Route25Script_515e1
14:563e Route25Script_515e1.asm_515ff
14:5661 Route25ScriptPointers
14:5667 Route25TextPointers
14:567d Route25TrainerHeader0
14:5689 Route25TrainerHeader1
14:5695 Route25TrainerHeader2
14:56a1 Route25TrainerHeader3
14:56ad Route25TrainerHeader4
14:56b9 Route25TrainerHeader5
14:56c5 Route25TrainerHeader6
14:56d1 Route25TrainerHeader7
14:56dd Route25TrainerHeader8
14:56ea Route25Text1
14:56f4 Route25Text2
14:56fe Route25Text3
14:5708 Route25Text4
14:5712 Route25Text5
14:571c Route25Text6
14:5726 Route25Text7
14:5730 Route25Text8
14:573a Route25Text9
14:5744 Route25BattleText1
14:5749 Route25EndBattleText1
14:574e Route25AfterBattleText1
14:5753 Route25BattleText2
14:5758 Route25EndBattleText2
14:575d Route25AfterBattleText2
14:5762 Route25BattleText3
14:5767 Route25EndBattleText3
14:576c Route25AfterBattleText3
14:5771 Route25BattleText4
14:5776 Route25EndBattleText4
14:577b Route25AfterBattleText4
14:5780 Route25BattleText5
14:5785 Route25EndBattleText5
14:578a Route25AfterBattleText5
14:578f Route25BattleText6
14:5794 Route25EndBattleText6
14:5799 Route25AfterBattleText6
14:579e Route25BattleText7
14:57a3 Route25EndBattleText7
14:57a8 Route25AfterBattleText7
14:57ad Route25BattleText8
14:57b2 Route25EndBattleText8
14:57b7 Route25AfterBattleText8
14:57bc Route25BattleText9
14:57c1 Route25EndBattleText9
14:57c6 Route25AfterBattleText9
14:57cb Route25Text11
14:57d0 VictoryRoad2_h
14:57dc VictoryRoad2Script
14:57f9 VictoryRoad2Script_517c4
14:57fe VictoryRoad2Script_517c9
14:581f VictoryRoad2Script_517c9.asm_517da
14:5837 VictoryRoad2Script_517e2
14:5840 VictoryRoad2ScriptPointers
14:5846 VictoryRoad2Script0
14:5860 VictoryRoad2Script0.asm_5180b
14:5865 VictoryRoad2Script0.asm_51810
14:586b CoordsData_51816
14:5870 VictoryRoad2TextPointers
14:588a VictoryRoad2TrainerHeader0
14:5896 VictoryRoad2TrainerHeader1
14:58a2 VictoryRoad2TrainerHeader2
14:58ae VictoryRoad2TrainerHeader3
14:58ba VictoryRoad2TrainerHeader4
14:58c6 MoltresTrainerHeader
14:58d3 VictoryRoad2Text1
14:58dd VictoryRoad2Text2
14:58e7 VictoryRoad2Text3
14:58f1 VictoryRoad2Text4
14:58fb VictoryRoad2Text5
14:5905 MoltresText
14:590f MoltresBattleText
14:591f VictoryRoad2BattleText1
14:5924 VictoryRoad2EndBattleText1
14:5929 VictoryRoad2AfterBattleText1
14:592e VictoryRoad2BattleText2
14:5933 VictoryRoad2EndBattleText2
14:5938 VictoryRoad2AfterBattleText2
14:593d VictoryRoad2BattleText3
14:5942 VictoryRoad2EndBattleText3
14:5947 VictoryRoad2AfterBattleText3
14:594c VictoryRoad2BattleText4
14:5951 VictoryRoad2EndBattleText4
14:5956 VictoryRoad2AfterBattleText4
14:595b VictoryRoad2BattleText5
14:5960 VictoryRoad2EndBattleText5
14:5965 VictoryRoad2AfterBattleText5
14:596a VictoryRoad2Object
14:5a04 VictoryRoad2Blocks
14:5a8b MtMoon2_h
14:5a97 MtMoon2Script
14:5a9b MtMoon2TextPointers
14:5a9d MtMoonText1
14:5aa2 MtMoon2Object
14:5ae6 MtMoon2Blocks
14:5baa SilphCo7_h
14:5bb6 SilphCo7Script
14:5bcc SilphCo7Script_51b77
14:5bf3 SilphCo7Script_51b77.asm_51b9e
14:5c06 SilphCo7Script_51b77.asm_51bb1
14:5c16 SilphCo7GateCoords
14:5c1d SilphCo7Text_51bc8
14:5c29 SilphCo7Text_51bc8.asm_51bd4
14:5c3a SilphCo7Text_51bc8.asm_51be5
14:5c45 SilphCo7Text_51bc8.asm_51bf0
14:5c49 SilphCo7Text_51bf4
14:5c57 SilphCo7Text_51bf4.next1
14:5c5e SilphCo7Text_51bf4.next2
14:5c61 SilphCo7Text_51c0c
14:5c65 SilphCo7Text_51c10
14:5c6c SilphCo7ScriptPointers
14:5c78 SilphCo7Script0
14:5cc1 SilphCo7Script0.asm_51c6c
14:5ccd CoordsData_51c78
14:5cd2 MovementData_51c7d
14:5cd7 SilphCo7Script3
14:5d0b SilphCo7Script3.asm_51cb6
14:5d13 SilphCo7Script3.asm_51cbe
14:5d15 SilphCo7Script3.asm_51cc0
14:5d28 SilphCo7Script4
14:5d63 SilphCo7Script4.asm_51d0e
14:5d6f MovementData_51d1a
14:5d72 MovementData_51d1d
14:5d7a SilphCo7Script5
14:5d94 SilphCo7TextPointers
14:5db2 SilphCo7TrainerHeader0
14:5dbe SilphCo7TrainerHeader1
14:5dca SilphCo7TrainerHeader2
14:5dd6 SilphCo7TrainerHeader3
14:5de3 SilphCo7Text1
14:5dfa SilphCo7Text1.givelapras
14:5e1f SilphCo7Text1.savedsilph
14:5e25 SilphCo7Text1.done
14:5e28 SilphCo7Text1.MeetLaprasGuyText
14:5e2d SilphCo7Text1.HeresYourLaprasText
14:5e32 SilphCo7Text1.LaprasGuyText
14:5e37 SilphCo7Text1.LaprasGuySavedText
14:5e3c SilphCo7Text2
14:5e4c SilphCo7Text2.savedsilph
14:5e52 SilphCo7Text2.done
14:5e55 SilphCo7Text2.rockettext
14:5e5a SilphCo7Text2.savedtext
14:5e5f SilphCo7Text3
14:5e6f SilphCo7Text3.savedsilph
14:5e75 SilphCo7Text3.done
14:5e78 SilphCo7Text3.rockettext
14:5e7d SilphCo7Text3.savedtext
14:5e82 SilphCo7Text4
14:5e92 SilphCo7Text4.savedsilph
14:5e98 SilphCo7Text4.done
14:5e9b SilphCo7Text4.rockettext
14:5ea0 SilphCo7Text4.savedtext
14:5ea5 SilphCo7Text5
14:5eaf SilphCo7BattleText1
14:5eb4 SilphCo7EndBattleText1
14:5eb9 SilphCo7AfterBattleText1
14:5ebe SilphCo7Text6
14:5ec8 SilphCo7BattleText2
14:5ecd SilphCo7EndBattleText2
14:5ed2 SilphCo7AfterBattleText2
14:5ed7 SilphCo7Text7
14:5ee1 SilphCo7BattleText3
14:5ee6 SilphCo7EndBattleText3
14:5eeb SilphCo7AfterBattleText3
14:5ef0 SilphCo7Text8
14:5efa SilphCo7BattleText4
14:5eff SilphCo7EndBattleText4
14:5f04 SilphCo7AfterBattleText4
14:5f09 SilphCo7Text9
14:5f13 SilphCo7Text_51ebe
14:5f18 SilphCo7Text13
14:5f1d SilphCo7Text14
14:5f22 SilphCo7Text_51ecd
14:5f27 SilphCo7Text15
14:5f2c SilphCo7Object
14:5fac SilphCo7Blocks
14:6021 Mansion2_h
14:602d Mansion2Script
14:6043 Mansion2Script_51fee
14:606b Mansion2Script_51fee.asm_52016
14:6084 Mansion2Script_5202f
14:608c Mansion2Script_Switches
14:609c Mansion2ScriptPointers
14:60a2 Mansion2TextPointers
14:60ac Mansion2TrainerHeader0
14:60b9 Mansion2Text1
14:60c3 Mansion2BattleText1
14:60c8 Mansion2EndBattleText1
14:60cd Mansion2AfterBattleText1
14:60d2 Mansion2Text3
14:60d7 Mansion2Text4
14:60dc Mansion2Text5
14:60dc Mansion3Text6
14:610e Mansion2Text5.asm_520b9
14:6114 Mansion2Text5.asm_520bf
14:6117 Mansion2Text_520c2
14:611c Mansion2Text_520c7
14:6121 Mansion2Text_520cc
14:6126 Mansion2Object
14:6165 Mansion2Blocks
14:6237 Mansion3_h
14:6243 Mansion3Script
14:6259 Mansion3Script_52204
14:6279 Mansion3Script_52204.asm_52224
14:628a Mansion3ScriptPointers
14:6290 Mansion3Script0
14:62a5 Mansion3Script0.asm_52250
14:62a9 CoordsData_52254
14:62b0 Mansion3Script_5225b
14:62cf Mansion3Script_Switches
14:62df Mansion3TextPointers
14:62eb Mansion3TrainerHeader0
14:62f7 Mansion3TrainerHeader1
14:6304 Mansion3Text1
14:630e Mansion3Text2
14:6318 Mansion3BattleText1
14:631d Mansion3EndBattleText1
14:6322 Mansion3AfterBattleText1
14:6327 Mansion3BattleText2
14:632c Mansion3EndBattleText2
14:6331 Mansion3AfterBattleText2
14:6336 Mansion3Text5
14:633b Mansion3Object
14:637b Mansion3Blocks
14:6402 Mansion4_h
14:640e Mansion4Script
14:6424 Mansion4Script_523cf
14:6454 Mansion4Script_523cf.asm_523ff
14:6475 Mansion4Script_Switches
14:6485 Mansion4ScriptPointers
14:648b Mansion4TextPointers
14:649d Mansion4TrainerHeader0
14:64a9 Mansion4TrainerHeader1
14:64b6 Mansion4Text1
14:64c0 Mansion4Text2
14:64ca Mansion4BattleText1
14:64cf Mansion4EndBattleText1
14:64d4 Mansion4AfterBattleText1
14:64d9 Mansion4BattleText2
14:64de Mansion4EndBattleText2
14:64e3 Mansion4AfterBattleText2
14:64e8 Mansion4Text7
14:64ed Mansion4Object
14:6532 Mansion4Blocks
14:6604 InitBattleVariables
14:6636 InitBattleVariables.loop
14:664e InitBattleVariables.notSafariBattle
14:6656 ParalyzeEffect_
14:6662 ParalyzeEffect_.subskip
14:6679 ParalyzeEffect_.next
14:6690 ParalyzeEffect_.hitTest
14:66bf ParalyzeEffect_.didntAffect
14:66cc ParalyzeEffect_.doesntAffect
14:66d9 PrintCardKeyText
14:66e0 PrintCardKeyText.silphCoMapListLoop
14:6702 PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:672e PrintCardKeyText.notSilphCo11F
14:6730 PrintCardKeyText.replaceCardKeyDoorTileBlock
14:6742 PrintCardKeyText.noCardKey
14:6749 SilphCoMapList
14:6754 CardKeySuccessText
14:675e CardKeyFailText
14:6763 GetCoordsInFrontOfPlayer
14:6773 GetCoordsInFrontOfPlayer.notFacingDown
14:6779 GetCoordsInFrontOfPlayer.notFacingUp
14:677f GetCoordsInFrontOfPlayer.notFacingLeft
14:6781 CeladonPrizeMenu
14:678e CeladonPrizeMenu.havingCoinCase
14:67de CeladonPrizeMenu.noChoice
14:67e4 RequireCoinCaseTextPtr
14:67ea ExchangeCoinsForPrizesTextPtr
14:67ef WhichPrizeTextPtr
14:67f4 GetPrizeMenuId
14:6852 GetPrizeMenuId.putMonName
14:687f GetPrizeMenuId.putNoThanksText
14:68a9 PrizeDifferentMenuPtrs
14:68b5 NoThanksText
14:68bf PrizeMenuMon1Entries
14:68c3 PrizeMenuMon1Cost
14:68ca PrizeMenuMon2Entries
14:68ce PrizeMenuMon2Cost
14:68d5 PrizeMenuTMsEntries
14:68d9 PrizeMenuTMsCost
14:68e0 PrintPrizePrice
14:690b PrintPrizePrice.CoinString
14:6910 PrintPrizePrice.SixSpacesString
14:6917 LoadCoinsToSubtract
14:692c HandlePrizeChoice
14:6949 HandlePrizeChoice.getMonName
14:694c HandlePrizeChoice.givePrize
14:6978 HandlePrizeChoice.giveMon
14:6992 HandlePrizeChoice.subtractCoins
14:69a5 HandlePrizeChoice.bagFull
14:69ab HandlePrizeChoice.notEnoughCoins
14:69b1 HandlePrizeChoice.printOhFineThen
14:69b7 UnknownPrizeData
14:69c0 HereYouGoTextPtr
14:69c6 SoYouWantPrizeTextPtr
14:69cb SorryNeedMoreCoinsText
14:69d1 PrizeRoomBagIsFullTextPtr
14:69d7 OhFineThenTextPtr
14:69dd GetPrizeMonLevel
14:69e4 GetPrizeMonLevel.loop
14:69eb GetPrizeMonLevel.matchFound
14:69f0 PrizeMonLevelDictionary
14:69fc PrintNotebookText
14:6a0a TMNotebook
14:6a10 ViridianSchoolNotebook
14:6a3e ViridianSchoolNotebook.doneReading
14:6a41 TurnPageSchoolNotebook
14:6a4f TurnPageText
14:6a54 ViridianSchoolNotebookText5
14:6a5a ViridianSchoolNotebookText1
14:6a5f ViridianSchoolNotebookText2
14:6a64 ViridianSchoolNotebookText3
14:6a69 ViridianSchoolNotebookText4
14:6a6e PrintFightingDojoText2
14:6a76 EnemiesOnEverySideText
14:6a7b PrintFightingDojoText3
14:6a83 WhatGoesAroundComesAroundText
14:6a88 PrintFightingDojoText
14:6a90 FightingDojoText
14:6a95 PrintIndigoPlateauHQText
14:6aa3 IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:46fe Route9Blocks
15:480c Route13_h
15:482e Route13Object
15:488b Route13Blocks
15:4999 Route14_h
15:49bb Route14Object
15:4a12 Route14Blocks
15:4b20 Route17_h
15:4b42 Route17Object
15:4bab Route17Blocks
15:4e7b Route19_h
15:4e9d Route19Object
15:4ef4 Route19Blocks
15:5002 Route21_h
15:5024 Route21Object
15:5070 Route21Blocks
15:5232 VermilionHouse2Blocks
15:5242 Route12HouseBlocks
15:5252 DayCareMBlocks
15:5262 FuchsiaHouse3Blocks
15:5272 GainExperience
15:5286 GainExperience.skipexpallmsg
15:5290 GainExperience.partyMonLoop
15:52b6 GainExperience.gainStatExpLoop
15:52c6 GainExperience.maxStatExp
15:52cb GainExperience.nextBaseStat
15:52d2 GainExperience.statExpDone
15:5302 GainExperience.tradedMon
15:5307 GainExperience.next
15:5313 GainExperience.nottrainerbattle
15:532b GainExperience.noCarry
15:5361 GainExperience.next2
15:5383 GainExperience.noexpall
15:5386 GainExperience.noexpprint
15:5413 GainExperience.recalcStatChanges
15:5442 GainExperience.printGrewLevelText
15:5471 GainExperience.inc_level
15:5494 GainExperience.nextMon
15:54ae GainExperience.done
15:54ca DivideExpDataByNumMonsGainingExp
15:54d3 DivideExpDataByNumMonsGainingExp.countSetBitsLoop
15:54e9 DivideExpDataByNumMonsGainingExp.divideLoop
15:5500 BoostExp
15:5515 BoostExp.overflow
15:551c GainedText
15:552d WithExpAllText
15:5536 BoostedText
15:553a ExpPointsText
15:553f GrewLevelText
15:5545 Route2Script
15:5548 Route2TextPointers
15:5550 Route2Text3
15:5555 Route2Text4
15:555a Route3Script
15:556d Route3ScriptPointers
15:5573 Route3TextPointers
15:5587 Route3TrainerHeader0
15:5593 Route3TrainerHeader1
15:559f Route3TrainerHeader2
15:55ab Route3TrainerHeader3
15:55b7 Route3TrainerHeader4
15:55c3 Route3TrainerHeader5
15:55cf Route3TrainerHeader6
15:55db Route3TrainerHeader7
15:55e8 Route3Text1
15:55ed Route3Text2
15:55f7 Route3BattleText1
15:55fc Route3EndBattleText1
15:5601 Route3AfterBattleText1
15:5606 Route3Text3
15:5610 Route3BattleText2
15:5615 Route3EndBattleText2
15:561a Route3AfterBattleText2
15:561f Route3Text4
15:5629 Route3BattleText3
15:562e Route3EndBattleText3
15:5633 Route3AfterBattleText3
15:5638 Route3Text5
15:5642 Route3BattleText4
15:5647 Route3EndBattleText4
15:564c Route3AfterBattleText4
15:5651 Route3Text6
15:565b Route3BattleText5
15:5660 Route3EndBattleText5
15:5665 Route3AfterBattleText5
15:566a Route3Text7
15:5674 Route3BattleText6
15:5679 Route3EndBattleText6
15:567e Route3AfterBattleText6
15:5683 Route3Text8
15:568d Route3BattleText7
15:5692 Route3EndBattleText7
15:5697 Route3AfterBattleText7
15:569c Route3Text9
15:56a6 Route3BattleText8
15:56ab Route3EndBattleText8
15:56b0 Route3AfterBattleText8
15:56b5 Route3Text10
15:56ba Route4Script
15:56cd Route4ScriptPointers
15:56d3 Route4TextPointers
15:56df Route4TrainerHeader0
15:56ec Route4Text1
15:56f1 Route4Text2
15:56fb Route4BattleText1
15:5700 Route4EndBattleText1
15:5705 Route4AfterBattleText1
15:570a Route4Text5
15:570f Route4Text6
15:5714 Route5Script
15:5717 Route5TextPointers
15:5719 Route5Text1
15:571e Route9Script
15:5731 Route9ScriptPointers
15:5737 Route9TextPointers
15:574d Route9TrainerHeader0
15:5759 Route9TrainerHeader1
15:5765 Route9TrainerHeader2
15:5771 Route9TrainerHeader3
15:577d Route9TrainerHeader4
15:5789 Route9TrainerHeader5
15:5795 Route9TrainerHeader6
15:57a1 Route9TrainerHeader7
15:57ad Route9TrainerHeader8
15:57ba Route9Text1
15:57c0 Route9Text2
15:57c6 Route9Text3
15:57cc Route9Text4
15:57d2 Route9Text5
15:57d8 Route9Text6
15:57de Route9Text7
15:57e4 Route9Text8
15:57ea Route9Text9
15:57ee Route9TalkToTrainer
15:57f4 Route9BattleText1
15:57f9 Route9EndBattleText1
15:57fe Route9AfterBattleText1
15:5803 Route9BattleText2
15:5808 Route9EndBattleText2
15:580d Route9AfterBattleText2
15:5812 Route9BattleText3
15:5817 Route9EndBattleText3
15:581c Route9AfterBattleText3
15:5821 Route9BattleText4
15:5826 Route9EndBattleText4
15:582b Route9AfterBattleText4
15:5830 Route9BattleText5
15:5835 Route9EndBattleText5
15:583a Route9AfterBattleText5
15:583f Route9BattleText6
15:5844 Route9EndBattleText6
15:5849 Route9AfterBattleText6
15:584e Route9BattleText7
15:5853 Route9EndBattleText7
15:5858 Route9AfterBattleText7
15:585d Route9BattleText8
15:5862 Route9EndBattleText8
15:5867 Route9AfterBattleText8
15:586c Route9BattleText9
15:5871 Route9EndBattleText9
15:5876 Route9AfterBattleText9
15:587b Route9Text11
15:5880 Route13Script
15:5893 Route13ScriptPointers
15:5899 Route13TextPointers
15:58b3 Route13TrainerHeader0
15:58bf Route13TrainerHeader1
15:58cb Route13TrainerHeader2
15:58d7 Route13TrainerHeader3
15:58e3 Route13TrainerHeader4
15:58ef Route13TrainerHeader5
15:58fb Route13TrainerHeader6
15:5907 Route13TrainerHeader7
15:5913 Route13TrainerHeader8
15:591f Route13TrainerHeader9
15:592c Route13Text1
15:5936 Route13BattleText2
15:593b Route13EndBattleText2
15:5940 Route13AfterBattleText2
15:5945 Route13Text2
15:594f Route13BattleText3
15:5954 Route13EndBattleText3
15:5959 Route13AfterBattleText3
15:595e Route13Text3
15:5968 Route13BattleText4
15:596d Route13EndBattleText4
15:5972 Route13AfterBattleText4
15:5977 Route13Text4
15:5981 Route13BattleText5
15:5986 Route13EndBattleText5
15:598b Route13AfterBattleText5
15:5990 Route13Text5
15:599a Route13BattleText6
15:599f Route13EndBattleText6
15:59a4 Route13AfterBattleText6
15:59a9 Route13Text6
15:59b3 Route13BattleText7
15:59b8 Route13EndBattleText7
15:59bd Route13AfterBattleText7
15:59c2 Route13Text7
15:59cc Route13BattleText8
15:59d1 Route13EndBattleText8
15:59d6 Route13AfterBattleText8
15:59db Route13Text8
15:59e5 Route13BattleText9
15:59ea Route13EndBattleText9
15:59ef Route13AfterBattleText9
15:59f4 Route13Text9
15:59fe Route13BattleText10
15:5a03 Route13EndBattleText10
15:5a08 Route13AfterBattleText10
15:5a0d Route13Text10
15:5a17 Route13BattleText11
15:5a1c Route13EndBattleText11
15:5a21 Route13AfterBattleText11
15:5a26 Route13Text11
15:5a2b Route13Text12
15:5a30 Route13Text13
15:5a35 Route14Script
15:5a48 Route14ScriptPointers
15:5a4e Route14TextPointers
15:5a64 Route14TrainerHeader0
15:5a70 Route14TrainerHeader1
15:5a7c Route14TrainerHeader2
15:5a88 Route14TrainerHeader3
15:5a94 Route14TrainerHeader4
15:5aa0 Route14TrainerHeader5
15:5aac Route14TrainerHeader6
15:5ab8 Route14TrainerHeader7
15:5ac4 Route14TrainerHeader8
15:5ad0 Route14TrainerHeader9
15:5add Route14Text1
15:5ae7 Route14BattleText1
15:5aec Route14EndBattleText1
15:5af1 Route14AfterBattleText1
15:5af6 Route14Text2
15:5b00 Route14BattleText2
15:5b05 Route14EndBattleText2
15:5b0a Route14AfterBattleText2
15:5b0f Route14Text3
15:5b19 Route14BattleText3
15:5b1e Route14EndBattleText3
15:5b23 Route14AfterBattleText3
15:5b28 Route14Text4
15:5b32 Route14BattleText4
15:5b37 Route14EndBattleText4
15:5b3c Route14AfterBattleText4
15:5b41 Route14Text5
15:5b4b Route14BattleText5
15:5b50 Route14EndBattleText5
15:5b55 Route14AfterBattleText5
15:5b5a Route14Text6
15:5b64 Route14BattleText6
15:5b69 Route14EndBattleText6
15:5b6e Route14AfterBattleText6
15:5b73 Route14Text7
15:5b7d Route14BattleText7
15:5b82 Route14EndBattleText7
15:5b87 Route14AfterBattleText7
15:5b8c Route14Text8
15:5b96 Route14BattleText8
15:5b9b Route14EndBattleText8
15:5ba0 Route14AfterBattleText8
15:5ba5 Route14Text9
15:5baf Route14BattleText9
15:5bb4 Route14EndBattleText9
15:5bb9 Route14AfterBattleText9
15:5bbe Route14Text10
15:5bc8 Route14BattleText10
15:5bcd Route14EndBattleText10
15:5bd2 Route14AfterBattleText10
15:5bd7 Route14Text11
15:5bdc Route17Script
15:5bef Route17ScriptPointers
15:5bf5 Route17TextPointers
15:5c17 Route17TrainerHeader0
15:5c23 Route17TrainerHeader1
15:5c2f Route17TrainerHeader2
15:5c3b Route17TrainerHeader3
15:5c47 Route17TrainerHeader4
15:5c53 Route17TrainerHeader5
15:5c5f Route17TrainerHeader6
15:5c6b Route17TrainerHeader7
15:5c77 Route17TrainerHeader8
15:5c83 Route17TrainerHeader9
15:5c90 Route17Text1
15:5c9a Route17BattleText1
15:5c9f Route17EndBattleText1
15:5ca4 Route17AfterBattleText1
15:5ca9 Route17Text2
15:5cb3 Route17BattleText2
15:5cb8 Route17EndBattleText2
15:5cbd Route17AfterBattleText2
15:5cc2 Route17Text3
15:5ccc Route17BattleText3
15:5cd1 Route17EndBattleText3
15:5cd6 Route17AfterBattleText3
15:5cdb Route17Text4
15:5ce5 Route17BattleText4
15:5cea Route17EndBattleText4
15:5cef Route17AfterBattleText4
15:5cf4 Route17Text5
15:5cfe Route17BattleText5
15:5d03 Route17EndBattleText5
15:5d08 Route17AfterBattleText5
15:5d0d Route17Text6
15:5d17 Route17BattleText6
15:5d1c Route17EndBattleText6
15:5d21 Route17AfterBattleText6
15:5d26 Route17Text7
15:5d30 Route17BattleText7
15:5d35 Route17EndBattleText7
15:5d3a Route17AfterBattleText7
15:5d3f Route17Text8
15:5d49 Route17BattleText8
15:5d4e Route17EndBattleText8
15:5d53 Route17AfterBattleText8
15:5d58 Route17Text9
15:5d62 Route17BattleText9
15:5d67 Route17EndBattleText9
15:5d6c Route17AfterBattleText9
15:5d71 Route17Text10
15:5d7b Route17BattleText10
15:5d80 Route17EndBattleText10
15:5d85 Route17AfterBattleText10
15:5d8a Route17Text11
15:5d8f Route17Text12
15:5d94 Route17Text13
15:5d99 Route17Text14
15:5d9e Route17Text15
15:5da3 Route17Text16
15:5da8 Route17Text17
15:5dad Route19Script
15:5dc0 Route19ScriptPointers
15:5dc6 Route19TextPointers
15:5ddc Route19TrainerHeader0
15:5de8 Route19TrainerHeader1
15:5df4 Route19TrainerHeader2
15:5e00 Route19TrainerHeader3
15:5e0c Route19TrainerHeader4
15:5e18 Route19TrainerHeader5
15:5e24 Route19TrainerHeader6
15:5e30 Route19TrainerHeader7
15:5e3c Route19TrainerHeader8
15:5e48 Route19TrainerHeader9
15:5e55 Route19Text1
15:5e5f Route19Text2
15:5e69 Route19Text3
15:5e73 Route19Text4
15:5e7d Route19Text5
15:5e87 Route19Text6
15:5e91 Route19Text7
15:5e9b Route19Text8
15:5ea5 Route19Text9
15:5eaf Route19Text10
15:5eb9 Route19BattleText1
15:5ebe Route19EndBattleText1
15:5ec3 Route19AfterBattleText1
15:5ec8 Route19BattleText2
15:5ecd Route19EndBattleText2
15:5ed2 Route19AfterBattleText2
15:5ed7 Route19BattleText3
15:5edc Route19EndBattleText3
15:5ee1 Route19AfterBattleText3
15:5ee6 Route19BattleText4
15:5eeb Route19EndBattleText4
15:5ef0 Route19AfterBattleText4
15:5ef5 Route19BattleText5
15:5efa Route19EndBattleText5
15:5eff Route19AfterBattleText5
15:5f04 Route19BattleText6
15:5f09 Route19EndBattleText6
15:5f0e Route19AfterBattleText6
15:5f13 Route19BattleText7
15:5f18 Route19EndBattleText7
15:5f1d Route19AfterBattleText7
15:5f22 Route19BattleText8
15:5f27 Route19EndBattleText8
15:5f2c Route19AfterBattleText8
15:5f31 Route19BattleText9
15:5f36 Route19EndBattleText9
15:5f3b Route19AfterBattleText9
15:5f40 Route19BattleText10
15:5f45 Route19EndBattleText10
15:5f4a Route19AfterBattleText10
15:5f4f Route19Text11
15:5f54 Route21Script
15:5f67 Route21ScriptPointers
15:5f6d Route21TextPointers
15:5f7f Route21TrainerHeader0
15:5f8b Route21TrainerHeader1
15:5f97 Route21TrainerHeader2
15:5fa3 Route21TrainerHeader3
15:5faf Route21TrainerHeader4
15:5fbb Route21TrainerHeader5
15:5fc7 Route21TrainerHeader6
15:5fd3 Route21TrainerHeader7
15:5fdf Route21TrainerHeader8
15:5fec Route21Text1
15:5ff6 Route21Text2
15:6000 Route21Text3
15:600a Route21Text4
15:6014 Route21Text5
15:601e Route21Text6
15:6028 Route21Text7
15:6032 Route21Text8
15:603c Route21Text9
15:6046 Route21BattleText1
15:604b Route21EndBattleText1
15:6050 Route21AfterBattleText1
