00:0061 DisableLCD
0f:4d19 LoadEnemyMonFromParty.copyBaseStatsLoop
0f:4d26 LoadEnemyMonFromParty.statModLoop
0f:4d31 SendOutMon
0f:4d4c SendOutMon.skipDrawingEnemyHUDAndHPBar
0f:4da2 AnimateRetreatingPlayerMon
0f:4de2 AnimateRetreatingPlayerMon.clearScreenArea
0f:4deb ReadPlayerMonCurHPAndStatus
0f:4e02 DrawHUDsAndHPBars
0f:4e08 DrawPlayerHUDAndHPBar
0f:4e56 DrawPlayerHUDAndHPBar.doNotPrintLevel
0f:4e81 DrawPlayerHUDAndHPBar.fainted
0f:4e8e DrawPlayerHUDAndHPBar.setLowHealthAlarm
0f:4e94 DrawEnemyHUDAndHPBar
0f:4ecb DrawEnemyHUDAndHPBar.skipPrintLevel
0f:4ede DrawEnemyHUDAndHPBar.hpNonzero
0f:4f12 DrawEnemyHUDAndHPBar.doDivide
0f:4f27 DrawEnemyHUDAndHPBar.drawHPBar
0f:4f38 GetBattleHealthBarColor
0f:4f44 CenterMonName
0f:4f49 CenterMonName.loop
0f:4f59 CenterMonName.done
0f:4f5b DisplayBattleMenu
0f:4f6d DisplayBattleMenu.nonstandardbattle
0f:4f78 DisplayBattleMenu.menuselected
0f:4fba DisplayBattleMenu.oldManName
0f:4fc2 DisplayBattleMenu.handleBattleMenuInput
0f:4fd7 DisplayBattleMenu.leftColumn
0f:4fea DisplayBattleMenu.safariLeftColumn
0f:4ffe DisplayBattleMenu.leftColumn_WaitForInput
0f:501b DisplayBattleMenu.rightColumn
0f:502e DisplayBattleMenu.safariRightColumn
0f:5042 DisplayBattleMenu.rightColumn_WaitForInput
0f:5062 DisplayBattleMenu.AButtonPressed
0f:507a DisplayBattleMenu.notItemMenu
0f:507f DisplayBattleMenu.handleMenuSelection
0f:5090 DisplayBattleMenu.throwSafariBallWasSelected
0f:5097 DisplayBattleMenu.upperLeftMenuItemWasNotSelected
0f:50ac DisplayBattleMenu.notLinkBattle
0f:50bd BagWasSelected
0f:50c9 BagWasSelected.next
0f:50dc OldManItemList
0f:50e0 DisplayPlayerBag
0f:50eb DisplayBagMenu
0f:510e UseBagItem
0f:514a UseBagItem.checkIfMonCaptured
0f:5160 UseBagItem.returnAfterUsingItem_NoCapture
0f:5165 UseBagItem.returnAfterCapturingMon
0f:5173 ItemsCantBeUsedHereText
0f:5178 PartyMenuOrRockOrRun
0f:518e PartyMenuOrRockOrRun.partyMenuWasSelected
0f:519b PartyMenuOrRockOrRun.checkIfPartyMonWasSelected
0f:519e PartyMenuOrRockOrRun.quitPartyMenu
0f:51b6 PartyMenuOrRockOrRun.partyMonDeselected
0f:51ca PartyMenuOrRockOrRun.partyMonWasSelected
0f:523b PartyMenuOrRockOrRun.doEnemyMonAnimation
0f:5244 PartyMenuOrRockOrRun.enemyMonPicReloaded
0f:5247 PartyMenuOrRockOrRun.switchMon
0f:525a PartyMenuOrRockOrRun.notAlreadyOut
0f:5277 SwitchPlayerMon
0f:5294 SwitchPlayerMon.preparewithdraw
0f:52cf AlreadyOutText
0f:52d4 BattleMenu_RunWasSelected
0f:52f3 MoveSelectionMenu
0f:52fe MoveSelectionMenu.loadmoves
0f:5310 MoveSelectionMenu.writemoves
0f:5323 MoveSelectionMenu.regularmenu
0f:534f MoveSelectionMenu.mimicmenu
0f:536b MoveSelectionMenu.relearnmenu
0f:538e MoveSelectionMenu.menuset
0f:53a3 MoveSelectionMenu.selectedmoveknown
0f:53ca MoveSelectionMenu.matchedkeyspicked
0f:53d7 MoveSelectionMenu.movelistindex1
0f:53d8 SelectMenuItem
0f:53ec SelectMenuItem.battleselect
0f:5408 SelectMenuItem.select
0f:5430 SelectMenuItem.Bnotpressed
0f:5445 SelectMenuItem.notB
0f:544e SelectMenuItem.moveselected
0f:5471 SelectMenuItem.dummy
0f:5481 SelectMenuItem.disabled
0f:5486 SelectMenuItem.noPP
0f:5489 SelectMenuItem.print
0f:5492 MoveNoPPText
0f:5497 MoveDisabledText
0f:549c WhichTechniqueString
0f:54ad SelectMenuItem_CursorUp
0f:54c1 SelectMenuItem_CursorDown
0f:54d9 AnyMoveToSelect
0f:54f2 AnyMoveToSelect.handleDisabledMove
0f:54fa AnyMoveToSelect.handleDisabledMovePPLoop
0f:5505 AnyMoveToSelect.allMovesChecked
0f:5508 AnyMoveToSelect.noMovesLeft
0f:5515 NoMovesLeftText
0f:551a SwapMovesInMenu
0f:554e SwapMovesInMenu.next
0f:555f SwapMovesInMenu.swapMovesInPartyMon
0f:557e SwapMovesInMenu.swapBytes
0f:5598 SwapMovesInMenu.noMenuItemSelected
0f:55a1 PrintMenuItem
0f:55ca PrintMenuItem.notDisabled
0f:5639 PrintMenuItem.moveDisabled
0f:5640 DisabledText
0f:564a TypeText
0f:564f SelectEnemyMove
0f:567c SelectEnemyMove.noLinkBattle
0f:5691 SelectEnemyMove.not_enemy_raging
0f:569d SelectEnemyMove.not_enemy_thrashing
0f:56c9 SelectEnemyMove.unableToSelectMove
0f:56d0 SelectEnemyMove.canSelectMove
0f:56df SelectEnemyMove.atLeastTwoMovesAvailable
0f:56ee SelectEnemyMove.chooseRandomMove
0f:56f1 SelectEnemyMove.chooseRandomMoveAgain
0f:5709 SelectEnemyMove.moveChosen
0f:5714 SelectEnemyMove.notStruggle
0f:5730 SelectEnemyMove.moveGrabbed
0f:5734 SelectEnemyMove.done
0f:5738 SelectEnemyMove.linkedOpponentUsedStruggle
0f:573c NoAttackAICall
0f:5758 NoAttackAICall.NoAttackAICall_exit
0f:575a LinkBattleExchangeData
0f:577e LinkBattleExchangeData.switching
0f:5784 LinkBattleExchangeData.next
0f:5785 LinkBattleExchangeData.doExchange
0f:5790 LinkBattleExchangeData.syncLoop1
0f:579e LinkBattleExchangeData.syncLoop2
0f:57a9 LinkBattleExchangeData.syncLoop3
0f:57b3 ExecutePlayerMove
0f:57df ExecutePlayerMove.playerHasNoSpecialCondition
0f:57ef CheckIfPlayerNeedsToChargeUp
0f:57fe PlayerCanExecuteChargingMove
0f:5805 PlayerCanExecuteMove
0f:5831 PlayerCalcMoveDamage
0f:5853 PlayerCalcMoveDamage.not_static
0f:5869 PlayerCalcMoveDamage.static_skiphere
0f:586f PlayerCalcMoveDamage.moveHitTest
0f:5872 handleIfPlayerMoveMissed
0f:5881 getPlayerAnimationType
0f:588b playPlayerMoveAnimation
0f:58b8 playerCheckIfFlyOrChargeEffect
0f:58ca playerCheckIfFlyOrChargeEffect.playAnim
0f:58d3 MirrorMoveCheck
0f:58e7 MirrorMoveCheck.metronomeCheck
0f:58f1 MirrorMoveCheck.next
0f:5913 MirrorMoveCheck.moveDidNotMiss
0f:592e MirrorMoveCheck.notDone
0f:5977 MirrorMoveCheck.executeOtherEffects
0f:598d MultiHitText
0f:5992 ExecutePlayerMoveDone
0f:5999 PrintGhostText
0f:59b0 PrintGhostText.Ghost
0f:59b8 ScaredText
0f:59bd GetOutText
0f:59c2 IsGhostBattle
0f:59d8 IsGhostBattle.next
0f:59dc CheckPlayerStatusConditions
0f:59fc CheckPlayerStatusConditions.WakeUp
0f:5a04 CheckPlayerStatusConditions.sleepDone
0f:5a0e CheckPlayerStatusConditions.FrozenCheck
0f:5a22 CheckPlayerStatusConditions.HeldInPlaceCheck
0f:5a36 CheckPlayerStatusConditions.FlinchedCheck
0f:5a4c CheckPlayerStatusConditions.HyperBeamCheck
0f:5a61 CheckPlayerStatusConditions.AnyMoveDisabledCheck
0f:5a7e CheckPlayerStatusConditions.ConfusedCheck
0f:5a97 CheckPlayerStatusConditions.IsConfused
0f:5ab9 CheckPlayerStatusConditions.TriedToUseDisabledMoveCheck
0f:5ace CheckPlayerStatusConditions.ParalysisCheck
0f:5ae2 CheckPlayerStatusConditions.MonHurtItselfOrFullyParalysed
0f:5af6 CheckPlayerStatusConditions.FlyOrChargeEffect
0f:5aff CheckPlayerStatusConditions.NotFlyOrChargeEffect
0f:5b08 CheckPlayerStatusConditions.BideCheck
0f:5b1a CheckPlayerStatusConditions.UnleashEnergy
0f:5b41 CheckPlayerStatusConditions.next
0f:5b4f CheckPlayerStatusConditions.ThrashingAboutCheck
0f:5b7d CheckPlayerStatusConditions.MultiturnMoveCheck
0f:5b91 CheckPlayerStatusConditions.RageCheck
0f:5bae CheckPlayerStatusConditions.returnToHL
0f:5bb0 CheckPlayerStatusConditions.checkPlayerStatusConditionsDone
0f:5bb4 FastAsleepText
0f:5bb9 WokeUpText
0f:5bbe IsFrozenText
0f:5bc3 FullyParalyzedText
0f:5bc8 FlinchedText
0f:5bcd MustRechargeText
0f:5bd2 DisabledNoMoreText
0f:5bd7 IsConfusedText
0f:5bdc HurtItselfText
0f:5be1 ConfusedNoMoreText
0f:5be6 SavingEnergyText
0f:5beb UnleashedEnergyText
0f:5bf0 ThrashingAboutText
0f:5bf5 AttackContinuesText
0f:5bfa CantMoveText
0f:5bff PrintMoveIsDisabledText
0f:5c0e PrintMoveIsDisabledText.removeChargingUp
0f:5c1f MoveIsDisabledText
0f:5c24 HandleSelfConfusionDamage
0f:5c74 PrintMonName1Text
0f:5c7a MonName1Text
0f:5c90 MonName1Text.playerTurn
0f:5c98 Used2Text
0f:5c9d PrintInsteadText
0f:5ca7 InsteadText
0f:5cac PrintMoveName
0f:5cb0 _PrintMoveName
0f:5cc4 ExclamationPointPointerTable
0f:5cc6 ExclamationPoint1Text
0f:5ccb PrintMoveFailureText
0f:5cd6 PrintMoveFailureText.playersTurn
0f:5cf1 PrintMoveFailureText.regularMiss
0f:5cf4 PrintMoveFailureText.gotTextToPrint
0f:5d25 PrintMoveFailureText.applyRecoil
0f:5d3a PrintMoveFailureText.enemyTurn
0f:5d3d AttackMissedText
0f:5d42 KeptGoingAndCrashedText
0f:5d47 PrintDoesntAffectText
0f:5d4d DoesntAffectMonText
0f:5d52 PrintCriticalOHKOText
0f:5d6b PrintCriticalOHKOText.done
0f:5d70 CriticalOHKOTextPointers
0f:5d74 CriticalHitText
0f:5d79 OHKOText
0f:5d7e CheckForDisobedience
0f:5d8d CheckForDisobedience.checkIfMonIsTraded
0f:5da7 CheckForDisobedience.monIsTraded
0f:5dc4 CheckForDisobedience.next
0f:5dd0 CheckForDisobedience.noCarry
0f:5dd5 CheckForDisobedience.loop1
0f:5de1 CheckForDisobedience.loop2
0f:5e04 CheckForDisobedience.monNaps
0f:5e16 CheckForDisobedience.monDoesNothing
0f:5e30 CheckForDisobedience.printText
0f:5e35 CheckForDisobedience.useRandomMove
0f:5e7c CheckForDisobedience.chooseMove
0f:5ea6 CheckForDisobedience.canUseMove
0f:5eaa CheckForDisobedience.cannotUseMove
0f:5eac LoafingAroundText
0f:5eb1 BeganToNapText
0f:5eb6 WontObeyText
0f:5ebb TurnedAwayText
0f:5ec0 IgnoredOrdersText
0f:5ec5 GetDamageVarsForPlayerAttack
0f:5ed7 GetDamageVarsForPlayerAttack.physicalAttack
0f:5eed GetDamageVarsForPlayerAttack.physicalAttackCritCheck
0f:5f16 GetDamageVarsForPlayerAttack.specialAttack
0f:5f2c GetDamageVarsForPlayerAttack.specialAttackCritCheck
0f:5f53 GetDamageVarsForPlayerAttack.scaleStats
0f:5f61 GetDamageVarsForPlayerAttack.done
0f:5f65 GetDamageVarsForEnemyAttack
0f:5f77 GetDamageVarsForEnemyAttack.physicalAttack
0f:5f8d GetDamageVarsForEnemyAttack.physicalAttackCritCheck
0f:5fb6 GetDamageVarsForEnemyAttack.specialAttack
0f:5fcc GetDamageVarsForEnemyAttack.specialAttackCritCheck
0f:5ff3 GetDamageVarsForEnemyAttack.scaleStats
0f:6001 GetDamageVarsForEnemyAttack.done
0f:6006 GetDamageVarsScaleStats
0f:6021 GetDamageVarsScaleStats.next_0
0f:6026 GetDamageVarsScaleStats.next
0f:6027 GetEnemyMonStat
0f:604b GetEnemyMonStat.notLinkBattle
0f:6071 GetEnemyMonStat.nottrainer
0f:6076 CalculateDamage
0f:6081 CalculateDamage.effect
0f:608a CalculateDamage.ok
0f:609a CalculateDamage.skipbp
0f:60b5 CalculateDamage.nocrit
0f:60cd CalculateDamage.nocrit2
0f:60f7 CalculateDamage.asm_3dfd0
0f:610f CalculateDamage.asm_3dfe8
0f:612b CalculateDamage.asm_3e004
0f:6131 CalculateDamage.asm_3e00a
0f:6139 CalculateDamage.done
0f:613d JumpToOHKOMoveEffect
0f:6145 CriticalHitTest
0f:6154 CriticalHitTest.handleEnemy
0f:6177 CriticalHitTest.calcCriticalHitProbability
0f:618c CriticalHitTest.noFocusEnergyUsed
0f:618f CriticalHitTest.Loop
0f:6198 CriticalHitTest.HighCritical
0f:61a4 CriticalHitTest.capcritical
0f:61a6 CriticalHitTest.finishcalc
0f:61b7 HighCriticalMoves
0f:61bc HandleCounterMove
0f:61d3 HandleCounterMove.next
0f:61fc HandleCounterMove.counterableType
0f:620e HandleCounterMove.noCarry
0f:6217 ApplyAttackToEnemyPokemon
0f:6234 ApplyAttackToEnemyPokemon.superFangEffect
0f:624c ApplyAttackToEnemyPokemon.specialDamage
0f:627a ApplyAttackToEnemyPokemon.loop
0f:6286 ApplyAttackToEnemyPokemon.storeDamage
0f:628e ApplyDamageToEnemyPokemon
0f:62c9 ApplyDamageToEnemyPokemon.animateHpBar
0f:62eb ApplyAttackToEnemyPokemonDone
0f:62ee ApplyAttackToPlayerPokemon
0f:630b ApplyAttackToPlayerPokemon.superFangEffect
0f:6323 ApplyAttackToPlayerPokemon.specialDamage
0f:6345 ApplyAttackToPlayerPokemon.loop
0f:634f ApplyAttackToPlayerPokemon.storeDamage
0f:6356 ApplyDamageToPlayerPokemon
0f:639b ApplyDamageToPlayerPokemon.animateHpBar
0f:63b3 ApplyAttackToPlayerPokemonDone
0f:63b6 AttackSubstitute
0f:63d6 AttackSubstitute.applyDamageToSubstitute
0f:63ea AttackSubstitute.substituteBroke
0f:6411 AttackSubstitute.nullifyEffect
0f:6420 AttackSubstitute.skipnullify
0f:642a SubstituteTookDamageText
0f:642f SubstituteBrokeText
0f:6434 HandleBuildingRage
0f:644b HandleBuildingRage.next
0f:6476 BuildingRageText
0f:647b MirrorMoveCopyMove
0f:6492 MirrorMoveCopyMove.next
0f:649a MirrorMoveCopyMove.mirrorMoveFailed
0f:64a2 MirrorMoveFailedText
0f:64a7 ReloadMoveData
0f:64c6 MetronomePickMove
0f:64e0 MetronomePickMove.pickMoveLoop
0f:64f1 IncrementMovePP
0f:64fc IncrementMovePP.skipIncPP
0f:6516 IncrementMovePP.next
0f:6529 IncrementMovePP.updatePP
0f:6531 AdjustDamageForMoveType
0f:655a AdjustDamageForMoveType.next
0f:6565 AdjustDamageForMoveType.sameTypeAttackBonus
0f:657f AdjustDamageForMoveType.skipSameTypeAttackBonus
0f:6586 AdjustDamageForMoveType.loop
0f:6597 AdjustDamageForMoveType.matchingPairFound
0f:65b6 AdjustDamageForMoveType.skip_static
0f:65c3 AdjustDamageForMoveType.nothalf
0f:65ce AdjustDamageForMoveType.endmulti
0f:65f4 AdjustDamageForMoveType.typeImmunity
0f:65f9 AdjustDamageForMoveType.skipTypeImmunity
0f:65fb AdjustDamageForMoveType.nextTypePair
0f:6600 AdjustDamageForMoveType.done
0f:6601 AIGetTypeEffectiveness
0f:661c AIGetTypeEffectiveness.enemyMove
0f:662e AIGetTypeEffectiveness.loop
0f:663e AIGetTypeEffectiveness.AImatchingPairFound
0f:664d AIGetTypeEffectiveness.AInothalf
0f:665b AIGetTypeEffectiveness.AImustbezero
0f:6661 AIGetTypeEffectiveness.nextTypePair1
0f:6662 AIGetTypeEffectiveness.nextTypePair2
0f:6665 AIGetTypeEffectiveness.done
0f:6669 TypeEffects
0f:6760 MoveHitTest
0f:6777 MoveHitTest.dreamEaterCheck
0f:6782 MoveHitTest.swiftCheck
0f:679b MoveHitTest.checkForDigOrFlyStatus
0f:67a5 MoveHitTest.playerTurn
0f:67ba MoveHitTest.enemyMistCheck
0f:67c2 MoveHitTest.skipEnemyMistCheck
0f:67cb MoveHitTest.player_ohko_xacc
0f:67d3 MoveHitTest.enemyTurn
0f:67e8 MoveHitTest.playerMistCheck
0f:67f0 MoveHitTest.skipPlayerMistCheck
0f:67f9 MoveHitTest.enemy_ohko_xacc
0f:6801 MoveHitTest.calcHitChance
0f:6811 MoveHitTest.doAccuracyCheck
0f:6819 MoveHitTest.move_hit
0f:681a MoveHitTest.moveMissed
0f:6834 MoveHitTest.enemyTurn2
0f:683a MoveHitTest.playerTurn2
0f:6840 CalcHitChance
0f:685b CalcHitChance.next
0f:686a CalcHitChance.loop
0f:6893 CalcHitChance.nextCalculation
0f:68a0 CalcHitChance.storeAccuracy
0f:68a3 RandomizeDamage
0f:68ae RandomizeDamage.DamageGreaterThanOne
0f:68b8 RandomizeDamage.loop
0f:68d8 ExecuteEnemyMove
0f:68f8 ExecuteEnemyMove.executeEnemyMove
0f:690e ExecuteEnemyMove.enemyHasNoSpecialConditions
0f:6918 CheckIfEnemyNeedsToChargeUp
0f:6927 EnemyCanExecuteChargingMove
0f:6947 EnemyCanExecuteMove
0f:696c EnemyCalcMoveDamage
0f:6991 EnemyCalcMoveDamage.not_static
0f:69ad EnemyCalcMoveDamage.static_skiphere
0f:69b3 EnemyMoveHitTest
0f:69b6 handleIfEnemyMoveMissed
0f:69c5 handleIfEnemyMoveMissed.moveDidNotMiss
0f:69c8 GetEnemyAnimationType
0f:69d4 handleExplosionMiss
0f:69d8 playEnemyMoveAnimation
0f:6a05 EnemyCheckIfFlyOrChargeEffect
0f:6a1a EnemyCheckIfFlyOrChargeEffect.playAnim
0f:6a23 EnemyCheckIfMirrorMoveEffect
0f:6a33 EnemyCheckIfMirrorMoveEffect.notMirrorMoveEffect
0f:6a3d EnemyCheckIfMirrorMoveEffect.notMetronomeEffect
0f:6a61 EnemyCheckIfMirrorMoveEffect.moveDidNotMiss
0f:6a7c EnemyCheckIfMirrorMoveEffect.handleExplosionMiss
0f:6acb EnemyCheckIfMirrorMoveEffect.notMultiHitMove
0f:6adf HitXTimesText
0f:6ae4 ExecuteEnemyMoveDone
0f:6ae7 CheckEnemyStatusConditions
0f:6b07 CheckEnemyStatusConditions.wokeUp
0f:6b0f CheckEnemyStatusConditions.sleepDone
0f:6b19 CheckEnemyStatusConditions.checkIfFrozen
0f:6b2d CheckEnemyStatusConditions.checkIfTrapped
0f:6b41 CheckEnemyStatusConditions.checkIfFlinched
0f:6b57 CheckEnemyStatusConditions.checkIfMustRecharge
0f:6b6c CheckEnemyStatusConditions.checkIfAnyMoveDisabled
0f:6b89 CheckEnemyStatusConditions.checkIfConfused
0f:6ba4 CheckEnemyStatusConditions.isConfused
0f:6c12 CheckEnemyStatusConditions.checkIfTriedToUseDisabledMove
0f:6c27 CheckEnemyStatusConditions.checkIfParalysed
0f:6c3b CheckEnemyStatusConditions.monHurtItselfOrFullyParalysed
0f:6c4f CheckEnemyStatusConditions.flyOrChargeEffect
0f:6c58 CheckEnemyStatusConditions.notFlyOrChargeEffect
0f:6c61 CheckEnemyStatusConditions.checkIfUsingBide
0f:6c73 CheckEnemyStatusConditions.unleashEnergy
0f:6c9a CheckEnemyStatusConditions.next
0f:6cab CheckEnemyStatusConditions.checkIfThrashingAbout
0f:6cd9 CheckEnemyStatusConditions.checkIfUsingMultiturnMove
0f:6ced CheckEnemyStatusConditions.checkIfUsingRage
0f:6d0a CheckEnemyStatusConditions.enemyReturnToHL
0f:6d0c CheckEnemyStatusConditions.checkEnemyStatusConditionsDone
0f:6d10 GetCurrentMove
0f:6d1e GetCurrentMove.player
0f:6d2e GetCurrentMove.selected
0f:6d53 LoadEnemyMonData
0f:6da7 LoadEnemyMonData.nottrainer
0f:6db1 LoadEnemyMonData.storeDVs
0f:6db6 LoadEnemyMonData.wildDVstored
0f:6df5 LoadEnemyMonData.writeStatExp_loop
0f:6e05 LoadEnemyMonData.noloops
0f:6e07 LoadEnemyMonData.nottrainer2
0f:6e26 LoadEnemyMonData.copyHPAndStatusFromPartyData
0f:6e5b LoadEnemyMonData.nottrainer3
0f:6e68 LoadEnemyMonData.copyTypes
0f:6e92 LoadEnemyMonData.copyStandardMoves
0f:6eac LoadEnemyMonData.loadMovePPs
0f:6ebc LoadEnemyMonData.copyBaseStatsLoop
0f:6f0c LoadEnemyMonData.statModLoop
0f:6f23 LoadEnemyMonData.end_set_sendout
0f:6f25 DoBattleTransitionAndInitBattleVariables
0f:6f40 DoBattleTransitionAndInitBattleVariables.next
0f:6f74 SwapPlayerAndEnemyLevels
0f:6f85 LoadPlayerBackPic
0f:6f93 LoadPlayerBackPic.bankred
0f:6f93 LoadPlayerBackPic.redback
0f:6f95 LoadPlayerBackPic.next
0f:6fa5 LoadPlayerBackPic.loop
0f:6fa9 LoadPlayerBackPic.innerLoop
0f:6ff2 DoubleOrHalveSelectedStats
0f:7002 ScrollTrainerPicAfterBattle
0f:700a ApplyBurnAndParalysisPenaltiesToPlayer
0f:700e ApplyBurnAndParalysisPenaltiesToEnemy
0f:700f ApplyBurnAndParalysisPenalties
0f:7017 QuarterSpeedDueToParalysis
0f:701c QuarterSpeedDueToParalysis.enemyTurn
0f:7036 QuarterSpeedDueToParalysis.storePlayerSpeed
0f:7038 QuarterSpeedDueToParalysis.playerTurn
0f:7052 QuarterSpeedDueToParalysis.storeEnemySpeed
0f:7054 HalveAttackDueToBurn
0f:7059 HalveAttackDueToBurn.enemyTurn
0f:706f HalveAttackDueToBurn.storePlayerAttack
0f:7071 HalveAttackDueToBurn.playerTurn
0f:7087 HalveAttackDueToBurn.storeEnemyAttack
0f:7089 ApplyBadgeStatBoosts
0f:709c ApplyBadgeStatBoosts.loop
0f:70a8 ApplyBadgeStatBoosts.return
0f:70ad ApplyBadgeStatBoosts.applyBoostToStat
0f:70d0 ApplyBadgeStatBoosts.selectiveBadgeBoost
0f:70de ApplyBadgeStatBoosts.selectloop
0f:70e9 LoadHudAndHpBarAndStatusTilePatterns
0f:70ec LoadHudTilePatterns
0f:70f1 LoadHudTilePatterns.lcdDisabled
0f:710d LoadHudTilePatterns.lcdEnabled
0f:7125 PrintEmptyString
0f:712b PrintEmptyString.emptyString
0f:712c BattleRandom
0f:7156 BattleRandom.loop
0f:7164 HandleExplodingAnimation
0f:717b HandleExplodingAnimation.player
0f:7182 HandleExplodingAnimation.isExplodingMove
0f:7198 PlayMoveAnimation
0f:71ac InitBattle
0f:71c4 InitOpponent
0f:71cf DetermineWildOpponent
0f:71db DetermineWildOpponent.asm_3ef2f
0f:71e9 InitBattleCommon
0f:723f LoadGhostPic
0f:7273 InitWildBattle
0f:728a InitWildBattle.isGhost
0f:728f InitWildBattle.isNoGhost
0f:7295 InitWildBattle.spriteLoaded
0f:72a3 _InitBattleCommon
0f:7307 _InitBattleCommon.emptyString
0f:7308 _LoadTrainerPic
0f:731a _LoadTrainerPic.loadSprite
0f:7326 ResetCryModifiers
0f:7330 AnimateSendingOutMon
0f:7379 AnimateSendingOutMon.notInBattle
0f:737c AnimateSendingOutMon.next
0f:7383 CopyUncompressedPicToTilemap
0f:738d CopyUncompressedPicToHL
0f:739b CopyUncompressedPicToHL.loop
0f:739d CopyUncompressedPicToHL.innerLoop
0f:73aa CopyUncompressedPicToHL.flipped
0f:73b1 CopyUncompressedPicToHL.flippedLoop
0f:73b3 CopyUncompressedPicToHL.flippedInnerLoop
0f:73c0 LoadMonBackPic
0f:73e7 JumpMoveEffect
0f:73ed _JumpMoveEffect
0f:73f8 _JumpMoveEffect.next1
0f:7405 MoveEffectPointerTable
0f:74b1 SleepEffect
0f:74c3 SleepEffect.sleepEffect
0f:74d3 SleepEffect.notAlreadySleeping
0f:74e8 SleepEffect.setSleepCounter
0f:74fd SleepEffect.didntAffect
0f:7500 FellAsleepText
0f:7505 AlreadyAsleepText
0f:750a PoisonEffect
0f:751b PoisonEffect.poisonEffect
0f:754b PoisonEffect.sideEffectTest
0f:7550 PoisonEffect.inflictPoison
0f:756b PoisonEffect.ok
0f:7578 PoisonEffect.normalPoison
0f:757b PoisonEffect.continue
0f:7588 PoisonEffect.regularPoisonEffect
0f:758e PoisonEffect.noEffect
0f:7592 PoisonEffect.didntAffect
0f:759a PoisonedText
0f:759f BadlyPoisonedText
0f:75a4 DrainHPEffect
0f:75ac ExplodeEffect
0f:75bd ExplodeEffect.faintUser
0f:75c7 FreezeBurnParalyzeEffect
0f:75f7 FreezeBurnParalyzeEffect.next1
0f:7617 FreezeBurnParalyzeEffect.burn
0f:762a FreezeBurnParalyzeEffect.freeze
0f:763d opponentAttacker
0f:765f opponentAttacker.next1
0f:767a opponentAttacker.burn
0f:7688 opponentAttacker.freeze
0f:7696 BurnedText
0f:769b FrozenText
0f:76a0 CheckDefrost
0f:76c4 CheckDefrost.opponent
0f:76de CheckDefrost.common
0f:76e1 FireDefrostedText
0f:76e6 StatModifierUpEffect
0f:76f7 StatModifierUpEffect.statModifierUpEffect
0f:7700 StatModifierUpEffect.incrementStatMod
0f:771c StatModifierUpEffect.ok
0f:7734 StatModifierUpEffect.pointToStats
0f:7740 StatModifierUpEffect.checkIf999
0f:774c StatModifierUpEffect.recalculateStat
0f:7785 UpdateStat
0f:778c UpdateStatDone
0f:77a8 UpdateStatDone.asm_3f4e6
0f:77bb UpdateStatDone.asm_3f4f9
0f:77d0 UpdateStatDone.applyBadgeBoostsAndStatusPenalties
0f:77e8 UpdateStatDone.skip1
0f:77ff UpdateStatDone.skip_brn
0f:7804 UpdateStatDone.skip_par
0f:7807 UpdateStatDone.skip_end
0f:780f RestoreOriginalStatModifier
0f:7811 PrintNothingHappenedText
0f:7817 MonsStatsRoseText
0f:782a MonsStatsRoseText.playerTurn
0f:7831 GreatlyRoseText
0f:7836 RoseText
0f:783b StatModifierDownEffect
0f:7852 StatModifierDownEffect.statModifierDownEffect
0f:786a StatModifierDownEffect.nonSideEffect
0f:7889 StatModifierDownEffect.decrementStatMod
0f:78a3 StatModifierDownEffect.ok
0f:78bc StatModifierDownEffect.pointToStat
0f:78c8 StatModifierDownEffect.noCarry
0f:78d3 StatModifierDownEffect.recalculateStat
0f:7908 UpdateLoweredStat
0f:7910 UpdateLoweredStatDone
0f:791f UpdateLoweredStatDone.ApplyBadgeBoostsAndStatusPenalties
0f:7937 UpdateLoweredStatDone.skip1
0f:794a UpdateLoweredStatDone.skip_brn
0f:794f UpdateLoweredStatDone.skip_par
0f:7952 UpdateLoweredStatDone.skip_end
0f:7954 CantLowerAnymore_Pop
0f:7957 CantLowerAnymore
0f:7961 MoveMissed
0f:7968 MonsStatsFellText
0f:797b MonsStatsFellText.playerTurn
0f:7985 GreatlyFellText
0f:798a FellText
0f:798f PrintStatText
0f:7994 PrintStatText.findStatName_outer
0f:7997 PrintStatText.findStatName_inner
0f:799d PrintStatText.foundStatName
0f:79a6 StatsTextStrings
0f:79d2 BideEffect
0f:79e9 BideEffect.bideEffect
0f:7a04 ThrashPetalDanceEffect
0f:7a15 ThrashPetalDanceEffect.thrashPetalDanceEffect
0f:7a26 SwitchAndTeleportEffect
0f:7a3e SwitchAndTeleportEffect.rejectionSampleLoop1
0f:7a5b SwitchAndTeleportEffect.playerMoveWasSuccessful
0f:7a6b SwitchAndTeleportEffect.notWildBattle1
0f:7a7e SwitchAndTeleportEffect.handleEnemy
0f:7a91 SwitchAndTeleportEffect.rejectionSampleLoop2
0f:7aae SwitchAndTeleportEffect.enemyMoveWasSuccessful
0f:7abe SwitchAndTeleportEffect.notWildBattle2
0f:7ad1 SwitchAndTeleportEffect.playAnimAndPrintText
0f:7aec SwitchAndTeleportEffect.printText
0f:7aef RanFromBattleText
0f:7af4 RanAwayScaredText
0f:7af9 WasBlownAwayText
0f:7afe TwoToFiveAttacksEffect
0f:7b15 TwoToFiveAttacksEffect.twoToFiveAttacksEffect
