00:0061 DisableLCD
0f:4aa7 EnemySendOutFirstMon.next9
0f:4abd EnemySendOutFirstMon.next8
0f:4ac2 EnemySendOutFirstMon.next6
0f:4acb EnemySendOutFirstMon.next7
0f:4ad4 EnemySendOutFirstMon.next4
0f:4b27 TrainerAboutToUseText
0f:4b2c TrainerSentOutText
0f:4b31 AnyPartyAlive
0f:4b3c AnyPartyAlive.partyMonsLoop
0f:4b45 HasMonFainted
0f:4b60 HasMonFainted.done
0f:4b62 NoWillText
0f:4b67 TryRunningFromBattle
0f:4bd9 TryRunningFromBattle.loop
0f:4be7 TryRunningFromBattle.compareWithRandomValue
0f:4bfa TryRunningFromBattle.trainerBattle
0f:4bfd TryRunningFromBattle.printCantEscapeOrNoRunningText
0f:4c0a TryRunningFromBattle.canEscape
0f:4c2f TryRunningFromBattle.playSound
0f:4c45 CantEscapeText
0f:4c4a NoRunningText
0f:4c4f GotAwayText
0f:4c54 LoadBattleMonFromParty
0f:4cbc LoadBattleMonFromParty.statModLoop
0f:4cc1 LoadEnemyMonFromParty
0f:4d27 LoadEnemyMonFromParty.copyBaseStatsLoop
0f:4d34 LoadEnemyMonFromParty.statModLoop
0f:4d3f SendOutMon
0f:4d5a SendOutMon.skipDrawingEnemyHUDAndHPBar
0f:4db0 AnimateRetreatingPlayerMon
0f:4df0 AnimateRetreatingPlayerMon.clearScreenArea
0f:4df9 ReadPlayerMonCurHPAndStatus
0f:4e10 DrawHUDsAndHPBars
0f:4e16 DrawPlayerHUDAndHPBar
0f:4e64 DrawPlayerHUDAndHPBar.doNotPrintLevel
0f:4e8f DrawPlayerHUDAndHPBar.fainted
0f:4e9c DrawPlayerHUDAndHPBar.setLowHealthAlarm
0f:4ea2 DrawEnemyHUDAndHPBar
0f:4ed9 DrawEnemyHUDAndHPBar.skipPrintLevel
0f:4eec DrawEnemyHUDAndHPBar.hpNonzero
0f:4f20 DrawEnemyHUDAndHPBar.doDivide
0f:4f35 DrawEnemyHUDAndHPBar.drawHPBar
0f:4f46 GetBattleHealthBarColor
0f:4f52 CenterMonName
0f:4f57 CenterMonName.loop
0f:4f67 CenterMonName.done
0f:4f69 DisplayBattleMenu
0f:4f7b DisplayBattleMenu.nonstandardbattle
0f:4f86 DisplayBattleMenu.menuselected
0f:4fc8 DisplayBattleMenu.oldManName
0f:4fd0 DisplayBattleMenu.handleBattleMenuInput
0f:4fe5 DisplayBattleMenu.leftColumn
0f:4ff8 DisplayBattleMenu.safariLeftColumn
0f:500c DisplayBattleMenu.leftColumn_WaitForInput
0f:5029 DisplayBattleMenu.rightColumn
0f:503c DisplayBattleMenu.safariRightColumn
0f:5050 DisplayBattleMenu.rightColumn_WaitForInput
0f:5070 DisplayBattleMenu.AButtonPressed
0f:5088 DisplayBattleMenu.notItemMenu
0f:508d DisplayBattleMenu.handleMenuSelection
0f:509e DisplayBattleMenu.throwSafariBallWasSelected
0f:50a5 DisplayBattleMenu.upperLeftMenuItemWasNotSelected
0f:50ba DisplayBattleMenu.notLinkBattle
0f:50cb BagWasSelected
0f:50d7 BagWasSelected.next
0f:50ea OldManItemList
0f:50ee DisplayPlayerBag
0f:50f9 DisplayBagMenu
0f:511c UseBagItem
0f:5158 UseBagItem.checkIfMonCaptured
0f:516e UseBagItem.returnAfterUsingItem_NoCapture
0f:5173 UseBagItem.returnAfterCapturingMon
0f:5181 ItemsCantBeUsedHereText
0f:5186 PartyMenuOrRockOrRun
0f:519c PartyMenuOrRockOrRun.partyMenuWasSelected
0f:51a9 PartyMenuOrRockOrRun.checkIfPartyMonWasSelected
0f:51ac PartyMenuOrRockOrRun.quitPartyMenu
0f:51c4 PartyMenuOrRockOrRun.partyMonDeselected
0f:51d8 PartyMenuOrRockOrRun.partyMonWasSelected
0f:5249 PartyMenuOrRockOrRun.doEnemyMonAnimation
0f:5252 PartyMenuOrRockOrRun.enemyMonPicReloaded
0f:5255 PartyMenuOrRockOrRun.switchMon
0f:5268 PartyMenuOrRockOrRun.notAlreadyOut
0f:5285 SwitchPlayerMon
0f:52a2 SwitchPlayerMon.preparewithdraw
0f:52dd AlreadyOutText
0f:52e2 BattleMenu_RunWasSelected
0f:5301 MoveSelectionMenu
0f:530c MoveSelectionMenu.loadmoves
0f:531e MoveSelectionMenu.writemoves
0f:5331 MoveSelectionMenu.regularmenu
0f:535d MoveSelectionMenu.mimicmenu
0f:5379 MoveSelectionMenu.relearnmenu
0f:539c MoveSelectionMenu.menuset
0f:53b1 MoveSelectionMenu.selectedmoveknown
0f:53d8 MoveSelectionMenu.matchedkeyspicked
0f:53e5 MoveSelectionMenu.movelistindex1
0f:53e6 SelectMenuItem
0f:53fa SelectMenuItem.battleselect
0f:5416 SelectMenuItem.select
0f:543e SelectMenuItem.Bnotpressed
0f:5453 SelectMenuItem.notB
0f:545c SelectMenuItem.moveselected
0f:547f SelectMenuItem.dummy
0f:548f SelectMenuItem.disabled
0f:5494 SelectMenuItem.noPP
0f:5497 SelectMenuItem.print
0f:54a0 MoveNoPPText
0f:54a5 MoveDisabledText
0f:54aa WhichTechniqueString
0f:54bb SelectMenuItem_CursorUp
0f:54cf SelectMenuItem_CursorDown
0f:54e7 AnyMoveToSelect
0f:5500 AnyMoveToSelect.handleDisabledMove
0f:5508 AnyMoveToSelect.handleDisabledMovePPLoop
0f:5513 AnyMoveToSelect.allMovesChecked
0f:5516 AnyMoveToSelect.noMovesLeft
0f:5523 NoMovesLeftText
0f:5528 SwapMovesInMenu
0f:555c SwapMovesInMenu.next
0f:556d SwapMovesInMenu.swapMovesInPartyMon
0f:558c SwapMovesInMenu.swapBytes
0f:55a6 SwapMovesInMenu.noMenuItemSelected
0f:55af PrintMenuItem
0f:55d8 PrintMenuItem.notDisabled
0f:5647 PrintMenuItem.moveDisabled
0f:564e DisabledText
0f:5658 TypeText
0f:565d SelectEnemyMove
0f:568a SelectEnemyMove.noLinkBattle
0f:569f SelectEnemyMove.not_enemy_raging
0f:56ab SelectEnemyMove.not_enemy_thrashing
0f:56d7 SelectEnemyMove.unableToSelectMove
0f:56de SelectEnemyMove.canSelectMove
0f:56ed SelectEnemyMove.atLeastTwoMovesAvailable
0f:56f6 SelectEnemyMove.chooseRandomMove
0f:56f9 SelectEnemyMove.chooseRandomMoveAgain
0f:5711 SelectEnemyMove.moveChosen
0f:571c SelectEnemyMove.notStruggle
0f:5738 SelectEnemyMove.moveGrabbed
0f:573c SelectEnemyMove.done
0f:5740 SelectEnemyMove.linkedOpponentUsedStruggle
0f:5744 NoAttackAICall
0f:5763 NoAttackAICall.NoAttackAICall_exit
0f:5765 LinkBattleExchangeData
0f:5789 LinkBattleExchangeData.switching
0f:578f LinkBattleExchangeData.next
0f:5790 LinkBattleExchangeData.doExchange
0f:579b LinkBattleExchangeData.syncLoop1
0f:57a9 LinkBattleExchangeData.syncLoop2
0f:57b4 LinkBattleExchangeData.syncLoop3
0f:57be ExecutePlayerMove
0f:57ea ExecutePlayerMove.playerHasNoSpecialCondition
0f:57fa CheckIfPlayerNeedsToChargeUp
0f:5809 PlayerCanExecuteChargingMove
0f:5810 PlayerCanExecuteMove
0f:583c PlayerCalcMoveDamage
0f:585e PlayerCalcMoveDamage.not_static
0f:5874 PlayerCalcMoveDamage.static_skiphere
0f:587a PlayerCalcMoveDamage.moveHitTest
0f:587d handleIfPlayerMoveMissed
0f:588c getPlayerAnimationType
0f:5896 playPlayerMoveAnimation
0f:58c3 playerCheckIfFlyOrChargeEffect
0f:58d5 playerCheckIfFlyOrChargeEffect.playAnim
0f:58de MirrorMoveCheck
0f:58f2 MirrorMoveCheck.metronomeCheck
0f:58fc MirrorMoveCheck.next
0f:591e MirrorMoveCheck.moveDidNotMiss
0f:5939 MirrorMoveCheck.notDone
0f:5982 MirrorMoveCheck.executeOtherEffects
0f:5998 MultiHitText
0f:599d ExecutePlayerMoveDone
0f:59a4 PrintGhostText
0f:59bb PrintGhostText.Ghost
0f:59c3 ScaredText
0f:59c8 GetOutText
0f:59cd IsGhostBattle
0f:59e3 IsGhostBattle.next
0f:59e7 CheckPlayerStatusConditions
0f:5a07 CheckPlayerStatusConditions.WakeUp
0f:5a0f CheckPlayerStatusConditions.sleepDone
0f:5a19 CheckPlayerStatusConditions.FrozenCheck
0f:5a2d CheckPlayerStatusConditions.HeldInPlaceCheck
0f:5a41 CheckPlayerStatusConditions.FlinchedCheck
0f:5a57 CheckPlayerStatusConditions.HyperBeamCheck
0f:5a6c CheckPlayerStatusConditions.AnyMoveDisabledCheck
0f:5a89 CheckPlayerStatusConditions.ConfusedCheck
0f:5aa2 CheckPlayerStatusConditions.IsConfused
0f:5ac4 CheckPlayerStatusConditions.TriedToUseDisabledMoveCheck
0f:5ad9 CheckPlayerStatusConditions.ParalysisCheck
0f:5aed CheckPlayerStatusConditions.MonHurtItselfOrFullyParalysed
0f:5b01 CheckPlayerStatusConditions.FlyOrChargeEffect
0f:5b0a CheckPlayerStatusConditions.NotFlyOrChargeEffect
0f:5b13 CheckPlayerStatusConditions.BideCheck
0f:5b25 CheckPlayerStatusConditions.UnleashEnergy
0f:5b51 CheckPlayerStatusConditions.next
0f:5b5f CheckPlayerStatusConditions.ThrashingAboutCheck
0f:5b8d CheckPlayerStatusConditions.MultiturnMoveCheck
0f:5ba1 CheckPlayerStatusConditions.RageCheck
0f:5bbe CheckPlayerStatusConditions.returnToHL
0f:5bc0 CheckPlayerStatusConditions.checkPlayerStatusConditionsDone
0f:5bc4 FastAsleepText
0f:5bc9 WokeUpText
0f:5bce IsFrozenText
0f:5bd3 FullyParalyzedText
0f:5bd8 FlinchedText
0f:5bdd MustRechargeText
0f:5be2 DisabledNoMoreText
0f:5be7 IsConfusedText
0f:5bec HurtItselfText
0f:5bf1 ConfusedNoMoreText
0f:5bf6 SavingEnergyText
0f:5bfb UnleashedEnergyText
0f:5c00 ThrashingAboutText
0f:5c05 AttackContinuesText
0f:5c0a CantMoveText
0f:5c0f PrintMoveIsDisabledText
0f:5c1e PrintMoveIsDisabledText.removeChargingUp
0f:5c2f MoveIsDisabledText
0f:5c34 HandleSelfConfusionDamage
0f:5c84 PrintMonName1Text
0f:5c8a MonName1Text
0f:5ca0 MonName1Text.playerTurn
0f:5ca8 Used2Text
0f:5cad PrintInsteadText
0f:5cb7 InsteadText
0f:5cbc PrintMoveName
0f:5cc0 _PrintMoveName
0f:5cd4 ExclamationPointPointerTable
0f:5cd6 ExclamationPoint1Text
0f:5cdb PrintMoveFailureText
0f:5ce6 PrintMoveFailureText.playersTurn
0f:5d01 PrintMoveFailureText.regularMiss
0f:5d04 PrintMoveFailureText.gotTextToPrint
0f:5d35 PrintMoveFailureText.applyRecoil
0f:5d4a PrintMoveFailureText.enemyTurn
0f:5d4d AttackMissedText
0f:5d52 KeptGoingAndCrashedText
0f:5d57 PrintDoesntAffectText
0f:5d5d DoesntAffectMonText
0f:5d62 PrintCriticalOHKOText
0f:5d7b PrintCriticalOHKOText.done
0f:5d80 CriticalOHKOTextPointers
0f:5d84 CriticalHitText
0f:5d89 OHKOText
0f:5d8e CheckForDisobedience
0f:5d9d CheckForDisobedience.checkIfMonIsTraded
0f:5db7 CheckForDisobedience.monIsTraded
0f:5dd4 CheckForDisobedience.next
0f:5de0 CheckForDisobedience.noCarry
0f:5de5 CheckForDisobedience.loop1
0f:5df1 CheckForDisobedience.loop2
0f:5e14 CheckForDisobedience.monNaps
0f:5e26 CheckForDisobedience.monDoesNothing
0f:5e40 CheckForDisobedience.printText
0f:5e45 CheckForDisobedience.useRandomMove
0f:5e8c CheckForDisobedience.chooseMove
0f:5eb6 CheckForDisobedience.canUseMove
0f:5eba CheckForDisobedience.cannotUseMove
0f:5ebc LoafingAroundText
0f:5ec1 BeganToNapText
0f:5ec6 WontObeyText
0f:5ecb TurnedAwayText
0f:5ed0 IgnoredOrdersText
0f:5ed5 GetDamageVarsForPlayerAttack
0f:5ee7 GetDamageVarsForPlayerAttack.physicalAttack
0f:5efd GetDamageVarsForPlayerAttack.physicalAttackCritCheck
0f:5f26 GetDamageVarsForPlayerAttack.specialAttack
0f:5f3c GetDamageVarsForPlayerAttack.specialAttackCritCheck
0f:5f63 GetDamageVarsForPlayerAttack.scaleStats
0f:5f71 GetDamageVarsForPlayerAttack.done
0f:5f75 GetDamageVarsForEnemyAttack
0f:5f87 GetDamageVarsForEnemyAttack.physicalAttack
0f:5f9d GetDamageVarsForEnemyAttack.physicalAttackCritCheck
0f:5fc6 GetDamageVarsForEnemyAttack.specialAttack
0f:5fdc GetDamageVarsForEnemyAttack.specialAttackCritCheck
0f:6003 GetDamageVarsForEnemyAttack.scaleStats
0f:6011 GetDamageVarsForEnemyAttack.done
0f:6016 GetDamageVarsScaleStats
0f:6031 GetDamageVarsScaleStats.next_0
0f:6036 GetDamageVarsScaleStats.next
0f:6037 GetEnemyMonStat
0f:605b GetEnemyMonStat.notLinkBattle
0f:6081 GetEnemyMonStat.nottrainer
0f:6086 CalculateDamage
0f:6091 CalculateDamage.effect
0f:609a CalculateDamage.ok
0f:60aa CalculateDamage.skipbp
0f:60c5 CalculateDamage.nocrit
0f:60dd CalculateDamage.nocrit2
0f:6107 CalculateDamage.asm_3dfd0
0f:611f CalculateDamage.asm_3dfe8
0f:613b CalculateDamage.asm_3e004
0f:6141 CalculateDamage.asm_3e00a
0f:6149 CalculateDamage.done
0f:614d JumpToOHKOMoveEffect
0f:6155 CriticalHitTest
0f:6164 CriticalHitTest.handleEnemy
0f:6181 CriticalHitTest.calcCriticalHitProbability
0f:6194 CriticalHitTest.noFocusEnergyUsed
0f:6197 CriticalHitTest.Loop
0f:61a0 CriticalHitTest.HighCritical
0f:61ac CriticalHitTest.capcritical
0f:61ae CriticalHitTest.finishcalc
0f:61bf HighCriticalMoves
0f:61c4 HandleCounterMove
0f:61db HandleCounterMove.next
0f:6204 HandleCounterMove.counterableType
0f:6216 HandleCounterMove.noCarry
0f:621f ApplyAttackToEnemyPokemon
0f:623c ApplyAttackToEnemyPokemon.superFangEffect
0f:6254 ApplyAttackToEnemyPokemon.specialDamage
0f:6282 ApplyAttackToEnemyPokemon.loop
0f:628e ApplyAttackToEnemyPokemon.storeDamage
0f:6296 ApplyDamageToEnemyPokemon
0f:62d1 ApplyDamageToEnemyPokemon.animateHpBar
0f:62f3 ApplyAttackToEnemyPokemonDone
0f:62f6 ApplyAttackToPlayerPokemon
0f:6313 ApplyAttackToPlayerPokemon.superFangEffect
0f:632b ApplyAttackToPlayerPokemon.specialDamage
0f:634d ApplyAttackToPlayerPokemon.loop
0f:6357 ApplyAttackToPlayerPokemon.storeDamage
0f:635e ApplyDamageToPlayerPokemon
0f:63a3 ApplyDamageToPlayerPokemon.animateHpBar
0f:63bb ApplyAttackToPlayerPokemonDone
0f:63be AttackSubstitute
0f:63de AttackSubstitute.applyDamageToSubstitute
0f:63f2 AttackSubstitute.substituteBroke
0f:6419 AttackSubstitute.nullifyEffect
0f:6428 AttackSubstitute.skipnullify
0f:6432 SubstituteTookDamageText
0f:6437 SubstituteBrokeText
0f:643c HandleBuildingRage
0f:6453 HandleBuildingRage.next
0f:647e BuildingRageText
0f:6483 MirrorMoveCopyMove
0f:649a MirrorMoveCopyMove.next
0f:64a2 MirrorMoveCopyMove.mirrorMoveFailed
0f:64aa MirrorMoveFailedText
0f:64af ReloadMoveData
0f:64ce MetronomePickMove
0f:64e8 MetronomePickMove.pickMoveLoop
0f:64f9 IncrementMovePP
0f:6504 IncrementMovePP.skipIncPP
0f:651e IncrementMovePP.next
0f:6531 IncrementMovePP.updatePP
0f:6539 AdjustDamageForMoveType
0f:6562 AdjustDamageForMoveType.next
0f:656d AdjustDamageForMoveType.sameTypeAttackBonus
0f:6587 AdjustDamageForMoveType.skipSameTypeAttackBonus
0f:658e AdjustDamageForMoveType.loop
0f:659f AdjustDamageForMoveType.matchingPairFound
0f:65be AdjustDamageForMoveType.skip_static
0f:65cb AdjustDamageForMoveType.nothalf
0f:65d6 AdjustDamageForMoveType.endmulti
0f:65fc AdjustDamageForMoveType.typeImmunity
0f:6601 AdjustDamageForMoveType.skipTypeImmunity
0f:6603 AdjustDamageForMoveType.nextTypePair
0f:6608 AdjustDamageForMoveType.done
0f:6609 AIGetTypeEffectiveness
0f:6624 AIGetTypeEffectiveness.enemyMove
0f:6636 AIGetTypeEffectiveness.loop
0f:6646 AIGetTypeEffectiveness.AImatchingPairFound
0f:6655 AIGetTypeEffectiveness.AInothalf
0f:6663 AIGetTypeEffectiveness.AImustbezero
0f:6669 AIGetTypeEffectiveness.nextTypePair1
0f:666a AIGetTypeEffectiveness.nextTypePair2
0f:666d AIGetTypeEffectiveness.done
0f:6671 TypeEffects
0f:6768 MoveHitTest
0f:677f MoveHitTest.dreamEaterCheck
0f:678a MoveHitTest.swiftCheck
0f:67a3 MoveHitTest.checkForDigOrFlyStatus
0f:67ad MoveHitTest.playerTurn
0f:67c2 MoveHitTest.enemyMistCheck
0f:67ca MoveHitTest.skipEnemyMistCheck
0f:67d1 MoveHitTest.player_ohko_xacc
0f:67d9 MoveHitTest.enemyTurn
0f:67ee MoveHitTest.playerMistCheck
0f:67f6 MoveHitTest.skipPlayerMistCheck
0f:67fd MoveHitTest.enemy_ohko_xacc
0f:6803 MoveHitTest.calcHitChance
0f:6813 MoveHitTest.doAccuracyCheck
0f:681b MoveHitTest.move_hit
0f:681c MoveHitTest.moveMissed
0f:6836 MoveHitTest.enemyTurn2
0f:683c MoveHitTest.playerTurn2
0f:6842 CalcHitChance
0f:685d CalcHitChance.next
0f:686c CalcHitChance.loop
0f:6895 CalcHitChance.nextCalculation
0f:68a2 CalcHitChance.storeAccuracy
0f:68a5 RandomizeDamage
0f:68b0 RandomizeDamage.DamageGreaterThanOne
0f:68ba RandomizeDamage.loop
0f:68da ExecuteEnemyMove
0f:68fa ExecuteEnemyMove.executeEnemyMove
0f:6910 ExecuteEnemyMove.enemyHasNoSpecialConditions
0f:691a CheckIfEnemyNeedsToChargeUp
0f:6929 EnemyCanExecuteChargingMove
0f:6949 EnemyCanExecuteMove
0f:696e EnemyCalcMoveDamage
0f:6993 EnemyCalcMoveDamage.not_static
0f:69af EnemyCalcMoveDamage.static_skiphere
0f:69b5 EnemyMoveHitTest
0f:69b8 handleIfEnemyMoveMissed
0f:69c7 handleIfEnemyMoveMissed.moveDidNotMiss
0f:69ca GetEnemyAnimationType
0f:69d6 handleExplosionMiss
0f:69da playEnemyMoveAnimation
0f:6a07 EnemyCheckIfFlyOrChargeEffect
0f:6a1c EnemyCheckIfFlyOrChargeEffect.playAnim
0f:6a25 EnemyCheckIfMirrorMoveEffect
0f:6a35 EnemyCheckIfMirrorMoveEffect.notMirrorMoveEffect
0f:6a3f EnemyCheckIfMirrorMoveEffect.notMetronomeEffect
0f:6a63 EnemyCheckIfMirrorMoveEffect.moveDidNotMiss
0f:6a7e EnemyCheckIfMirrorMoveEffect.handleExplosionMiss
0f:6acd EnemyCheckIfMirrorMoveEffect.notMultiHitMove
0f:6ae1 HitXTimesText
0f:6ae6 ExecuteEnemyMoveDone
0f:6ae9 CheckEnemyStatusConditions
0f:6b09 CheckEnemyStatusConditions.wokeUp
0f:6b11 CheckEnemyStatusConditions.sleepDone
0f:6b1b CheckEnemyStatusConditions.checkIfFrozen
0f:6b2f CheckEnemyStatusConditions.checkIfTrapped
0f:6b43 CheckEnemyStatusConditions.checkIfFlinched
0f:6b59 CheckEnemyStatusConditions.checkIfMustRecharge
0f:6b6e CheckEnemyStatusConditions.checkIfAnyMoveDisabled
0f:6b8b CheckEnemyStatusConditions.checkIfConfused
0f:6ba6 CheckEnemyStatusConditions.isConfused
0f:6c14 CheckEnemyStatusConditions.checkIfTriedToUseDisabledMove
0f:6c29 CheckEnemyStatusConditions.checkIfParalysed
0f:6c3d CheckEnemyStatusConditions.monHurtItselfOrFullyParalysed
0f:6c51 CheckEnemyStatusConditions.flyOrChargeEffect
0f:6c5a CheckEnemyStatusConditions.notFlyOrChargeEffect
0f:6c63 CheckEnemyStatusConditions.checkIfUsingBide
0f:6c75 CheckEnemyStatusConditions.unleashEnergy
0f:6ca1 CheckEnemyStatusConditions.next
0f:6cb2 CheckEnemyStatusConditions.checkIfThrashingAbout
0f:6ce0 CheckEnemyStatusConditions.checkIfUsingMultiturnMove
0f:6cf4 CheckEnemyStatusConditions.checkIfUsingRage
0f:6d11 CheckEnemyStatusConditions.enemyReturnToHL
0f:6d13 CheckEnemyStatusConditions.checkEnemyStatusConditionsDone
0f:6d17 GetCurrentMove
0f:6d25 GetCurrentMove.player
0f:6d35 GetCurrentMove.selected
0f:6d5a LoadEnemyMonData
0f:6dbf LoadEnemyMonData.nottrainer
0f:6dc9 LoadEnemyMonData.storeDVs
0f:6dce LoadEnemyMonData.wildDVstored
0f:6e13 LoadEnemyMonData.writeStatExp_loop
0f:6e1c LoadEnemyMonData.noloops
0f:6e1e LoadEnemyMonData.nottrainer2
0f:6e3d LoadEnemyMonData.copyHPAndStatusFromPartyData
0f:6e72 LoadEnemyMonData.nottrainer3
0f:6e7f LoadEnemyMonData.copyTypes
0f:6ea9 LoadEnemyMonData.copyStandardMoves
0f:6ec3 LoadEnemyMonData.loadMovePPs
0f:6ed3 LoadEnemyMonData.copyBaseStatsLoop
0f:6f23 LoadEnemyMonData.statModLoop
0f:6f3a LoadEnemyMonData.end_set_sendout
0f:6f3c DoBattleTransitionAndInitBattleVariables
0f:6f57 DoBattleTransitionAndInitBattleVariables.next
0f:6f8b SwapPlayerAndEnemyLevels
0f:6f9c LoadPlayerBackPic
0f:6faa LoadPlayerBackPic.bankred
0f:6faa LoadPlayerBackPic.redback
0f:6fac LoadPlayerBackPic.next
0f:6fbc LoadPlayerBackPic.loop
0f:6fc0 LoadPlayerBackPic.innerLoop
0f:7009 DoubleOrHalveSelectedStats
0f:7019 ScrollTrainerPicAfterBattle
0f:7021 ApplyBurnAndParalysisPenaltiesToPlayer
0f:7025 ApplyBurnAndParalysisPenaltiesToEnemy
0f:7026 ApplyBurnAndParalysisPenalties
0f:702e QuarterSpeedDueToParalysis
0f:7033 QuarterSpeedDueToParalysis.enemyTurn
0f:704d QuarterSpeedDueToParalysis.storePlayerSpeed
0f:704f QuarterSpeedDueToParalysis.playerTurn
0f:7069 QuarterSpeedDueToParalysis.storeEnemySpeed
0f:706b HalveAttackDueToBurn
0f:7070 HalveAttackDueToBurn.enemyTurn
0f:7086 HalveAttackDueToBurn.storePlayerAttack
0f:7088 HalveAttackDueToBurn.playerTurn
0f:709e HalveAttackDueToBurn.storeEnemyAttack
0f:70a0 ApplyBadgeStatBoosts
0f:70b5 ApplyBadgeStatBoosts.dobadgeboost
0f:70c1 ApplyBadgeStatBoosts.loop
0f:70cd ApplyBadgeStatBoosts.return
0f:70d2 ApplyBadgeStatBoosts.applyBoostToStat
0f:70f5 ApplyBadgeStatBoosts.selectiveBadgeBoost
0f:7103 ApplyBadgeStatBoosts.selectloop
0f:710e LoadHudAndHpBarAndStatusTilePatterns
0f:7111 LoadHudTilePatterns
0f:7116 LoadHudTilePatterns.lcdDisabled
0f:7132 LoadHudTilePatterns.lcdEnabled
0f:714a PrintEmptyString
0f:7150 PrintEmptyString.emptyString
0f:7151 BattleRandom
0f:717b BattleRandom.loop
0f:7189 HandleExplodingAnimation
0f:71a0 HandleExplodingAnimation.player
0f:71a7 HandleExplodingAnimation.isExplodingMove
0f:71bd PlayMoveAnimation
0f:71d1 InitBattle
0f:71e9 InitOpponent
0f:71f4 DetermineWildOpponent
0f:7200 DetermineWildOpponent.asm_3ef2f
0f:720e InitBattleCommon
0f:7264 LoadGhostPic
0f:7298 InitWildBattle
0f:72af InitWildBattle.isGhost
0f:72b4 InitWildBattle.isNoGhost
0f:72ba InitWildBattle.spriteLoaded
0f:72c8 _InitBattleCommon
0f:732c _InitBattleCommon.emptyString
0f:732d _LoadTrainerPic
0f:733f _LoadTrainerPic.loadSprite
0f:734b ResetCryModifiers
0f:7355 AnimateSendingOutMon
0f:739e AnimateSendingOutMon.notInBattle
0f:73a1 AnimateSendingOutMon.next
0f:73a8 CopyUncompressedPicToTilemap
0f:73b2 CopyUncompressedPicToHL
0f:73c0 CopyUncompressedPicToHL.loop
0f:73c2 CopyUncompressedPicToHL.innerLoop
0f:73cf CopyUncompressedPicToHL.flipped
0f:73d6 CopyUncompressedPicToHL.flippedLoop
0f:73d8 CopyUncompressedPicToHL.flippedInnerLoop
0f:73e5 LoadMonBackPic
0f:740c JumpMoveEffect
0f:7412 _JumpMoveEffect
0f:741d _JumpMoveEffect.next1
0f:742a MoveEffectPointerTable
0f:74d6 SleepEffect
0f:74e8 SleepEffect.sleepEffect
0f:74f8 SleepEffect.notAlreadySleeping
0f:750d SleepEffect.setSleepCounter
0f:7520 SleepEffect.didntAffect
0f:7523 FellAsleepText
0f:7528 AlreadyAsleepText
0f:752d PoisonEffect
0f:753e PoisonEffect.poisonEffect
0f:756e PoisonEffect.sideEffectTest
0f:7573 PoisonEffect.inflictPoison
0f:758e PoisonEffect.ok
0f:759b PoisonEffect.normalPoison
0f:759e PoisonEffect.continue
0f:75ab PoisonEffect.regularPoisonEffect
0f:75b1 PoisonEffect.noEffect
0f:75b5 PoisonEffect.didntAffect
0f:75bd PoisonedText
0f:75c2 BadlyPoisonedText
0f:75c7 DrainHPEffect
0f:75cf ExplodeEffect
0f:75e0 ExplodeEffect.faintUser
0f:75ea FreezeBurnParalyzeEffect
0f:761a FreezeBurnParalyzeEffect.next1
0f:763a FreezeBurnParalyzeEffect.burn
0f:764d FreezeBurnParalyzeEffect.freeze
0f:7660 opponentAttacker
0f:7682 opponentAttacker.next1
0f:769d opponentAttacker.burn
0f:76ab opponentAttacker.freeze
0f:76b9 BurnedText
0f:76be FrozenText
0f:76c3 CheckDefrost
0f:76e7 CheckDefrost.opponent
0f:7701 CheckDefrost.common
0f:7704 FireDefrostedText
0f:7709 StatModifierUpEffect
0f:771a StatModifierUpEffect.statModifierUpEffect
0f:7723 StatModifierUpEffect.incrementStatMod
0f:773f StatModifierUpEffect.ok
0f:7757 StatModifierUpEffect.pointToStats
0f:7763 StatModifierUpEffect.checkIf999
0f:776f StatModifierUpEffect.recalculateStat
0f:77a8 UpdateStat
0f:77af UpdateStatDone
0f:77cb UpdateStatDone.asm_3f4e6
0f:77de UpdateStatDone.asm_3f4f9
0f:77f3 UpdateStatDone.applyBadgeBoostsAndStatusPenalties
0f:780b UpdateStatDone.skip1
0f:7822 UpdateStatDone.skip_brn
0f:7827 UpdateStatDone.skip_par
0f:782a UpdateStatDone.skip_end
0f:7832 RestoreOriginalStatModifier
0f:7834 PrintNothingHappenedText
0f:783a MonsStatsRoseText
0f:784d MonsStatsRoseText.playerTurn
0f:7854 GreatlyRoseText
0f:7859 RoseText
0f:785e StatModifierDownEffect
0f:7875 StatModifierDownEffect.statModifierDownEffect
0f:788d StatModifierDownEffect.nonSideEffect
0f:78ac StatModifierDownEffect.decrementStatMod
0f:78c6 StatModifierDownEffect.ok
0f:78df StatModifierDownEffect.pointToStat
0f:78eb StatModifierDownEffect.noCarry
0f:78f6 StatModifierDownEffect.recalculateStat
0f:792b UpdateLoweredStat
0f:7933 UpdateLoweredStatDone
0f:7942 UpdateLoweredStatDone.ApplyBadgeBoostsAndStatusPenalties
0f:795a UpdateLoweredStatDone.skip1
0f:796d UpdateLoweredStatDone.skip_brn
0f:7972 UpdateLoweredStatDone.skip_par
0f:7975 UpdateLoweredStatDone.skip_end
0f:7977 CantLowerAnymore_Pop
0f:797a CantLowerAnymore
0f:7984 MoveMissed
0f:798b MonsStatsFellText
0f:799e MonsStatsFellText.playerTurn
0f:79a8 GreatlyFellText
0f:79ad FellText
0f:79b2 PrintStatText
0f:79b7 PrintStatText.findStatName_outer
